id,name,description,image_url,unit_price,units_in_stock,category_id
1,Back Pack A,Orange Back Pack,assets/images/ProductImages/backpack/1556.jpg,700,37,1
2,Back Pack B,Blue Back Pack,assets/images/ProductImages/backpack/1559.jpg,700,17,1
3,Back Pack C,Green Back Pack,assets/images/ProductImages/backpack/1565.jpg,700,28,1
4,Back Pack D,Red Back Pack,assets/images/ProductImages/backpack/1623.jpg,700,48,1
5,Back Pack E,Grey Back Pack,assets/images/ProductImages/backpack/1624.jpg,700,30,1
6,Back Pack F,Grey Back Pack with Floral Print,assets/images/ProductImages/backpack/1646.jpg,700,15,1
7,Back Pack G,Green Back Pack with Floral Print,assets/images/ProductImages/backpack/1647.jpg,700,29,1
8,Back Pack H,Black Back Pack,assets/images/ProductImages/backpack/1791.jpg,700,35,1
9,Back Pack I,Brown Back Pack,assets/images/ProductImages/backpack/1794.jpg,700,47,1
10,Back Pack J,Purple Back Pack,assets/images/ProductImages/backpack/1801.jpg,700,42,1
11,Bottle A,Dark Blue Bottle,assets/images/ProductImages/bottle/1554.jpg,200,24,2
12,Bottle B,Red Bottle,assets/images/ProductImages/bottle/1555.jpg,200,45,2
13,Bottle C,Light Blue Bottle,assets/images/ProductImages/bottle/1558.jpg,200,44,2
14,Bottle D,Pink Bottle,assets/images/ProductImages/bottle/1596.jpg,200,47,2
15,Bottle E,Purple Bottle,assets/images/ProductImages/bottle/1808.jpg,200,23,2
16,Bottle F,Yellow Bottle,assets/images/ProductImages/bottle/1915.jpg,200,19,2
17,Cap A,Black Cap,assets/images/ProductImages/cap/1566.jpg,100,17,3
18,Cap B,Light Blue Cap,assets/images/ProductImages/cap/16535.jpg,100,46,3
19,Cap C,Grey Hat,assets/images/ProductImages/cap/16536.jpg,100,17,3
20,Cap D,Red Hat,assets/images/ProductImages/cap/16537.jpg,100,38,3
21,Cap F,Blue Checkered Hat,assets/images/ProductImages/cap/1656.jpg,100,18,3
22,Men's Full Pant A,Black Full Pant with Red Stripes on the side,assets/images/ProductImages/men's full pant/1605.jpg,800,24,4
23,Men's Full Pant B,Navy Blue Full Pant with Light Blue Stripes on the side,assets/images/ProductImages/men's full pant/1607.jpg,800,21,4
24,Men's Full Pant C,Grey Sweatpants,assets/images/ProductImages/men's full pant/1883.jpg,800,39,4
25,Men's Full Pant D,Khaki Sweatpants,assets/images/ProductImages/men's full pant/3920.jpg,800,37,4
26,Men's Half Pant A,Grey Half Pant with White print,assets/images/ProductImages/men's half pant/1619.jpg,600,17,5
27,Men's Half Pant B,Navy Blue Half Pant with White print,assets/images/ProductImages/men's half pant/1620.jpg,600,19,5
28,Men's Half Pant C,Black Half Pant with White print,assets/images/ProductImages/men's half pant/1621.jpg,600,44,5
29,Men's Half Pant D,Black Shorts,assets/images/ProductImages/men's half pant/1804.jpg,600,40,5
30,Men's Half Pant E,Grey Shorts,assets/images/ProductImages/men's half pant/1885.jpg,600,40,5
31,Men's Half Pant F,White Shorts,assets/images/ProductImages/men's half pant/1976.jpg,600,23,5
32,Men's Half Pant G,Brown Shorts,assets/images/ProductImages/men's half pant/1977.jpg,600,35,5
33,Hoodie A,Men's Black Hoodie,assets/images/ProductImages/men's hoodie/1895.jpg,1200,50,6
34,Men's Jacket A,Men's Black Jacket for Sports,assets/images/ProductImages/men's jacket/1528.jpg,1100,30,7
35,Men's Jacket B,Men's Red Jacket for Sports,assets/images/ProductImages/men's jacket/1530.jpg,1500,50,7
36,Men's Jacket C,Men's Navy Blue Jacket for Sports,assets/images/ProductImages/men's jacket/1622.jpg,1400,33,7
37,Men's Sport Shoes A,White and Green Sport Shoes for Men,assets/images/ProductImages/men's sports shoes/1541.jpg,1700,16,8
38,Men's Sport Shoes B,White and Black Sport Shoes for Men,assets/images/ProductImages/men's sports shoes/1543.jpg,1700,21,8
39,Men's Sport Shoes C,Black and White Sport Shoes for Men,assets/images/ProductImages/men's sports shoes/1544.jpg,1700,30,8
40,Men's Sport Shoes D,Black Sport Shoes for Men,assets/images/ProductImages/men's sports shoes/1547.jpg,1700,40,8
41,Men's Sport Shoes E,Grey Sport Shoes for Men,assets/images/ProductImages/men's sports shoes/1548.jpg,1700,33,8
42,Men's Sport Shoes F,Red Sport Shoes for Men,assets/images/ProductImages/men's sports shoes/1592.jpg,1700,41,8
43,Men's Sport Shoes G,Blue Sport Shoes for Men,assets/images/ProductImages/men's sports shoes/1649.jpg,1700,34,8
44,Men's Sport Shoes H,Khaki Sport Shoes for Men,assets/images/ProductImages/men's sports shoes/1653.jpg,1700,27,8
45,Men's Sport Shoes I,White Sport Shoes for Men,assets/images/ProductImages/men's sports shoes/1654.jpg,1700,40,8
46,Men's Sport Shoes J,White and Grey Sport Shoes for Men,assets/images/ProductImages/men's sports shoes/1787.jpg,1700,21,8
47,Men's T-Shirt A,Half Sleeves Grey T-Shirt for Men,assets/images/ProductImages/men's tshirt/1532.jpg,500,49,9
48,Men's T-Shirt B,Half Sleeves Red T-Shirt for Men,assets/images/ProductImages/men's tshirt/1533.jpg,500,21,9
49,Men's T-Shirt C,Half Sleeves Black Collered T-Shirt for Men,assets/images/ProductImages/men's tshirt/1540.jpg,500,38,9
50,Men's T-Shirt D,Half Sleeves Red Blue-Grey for Men,assets/images/ProductImages/men's tshirt/1562.jpg,500,38,9
51,Men's T-Shirt E,Half Sleeves Blue T-Shirt for Men,assets/images/ProductImages/men's tshirt/1563.jpg,500,47,9
52,Men's T-Shirt F,Sleeve-less Grey T-Shirt for Men,assets/images/ProductImages/men's tshirt/1595.jpg,400,44,9
53,Men's T-Shirt G,White and Orange Collered T-Shirt for Men,assets/images/ProductImages/men's tshirt/1612.jpg,500,15,9
54,Men's T-Shirt H,White and Black Collered T-Shirt for Men,assets/images/ProductImages/men's tshirt/1613.jpg,500,37,9
55,Men's T-Shirt I,Half Sleeves White T-Shirt for Men,assets/images/ProductImages/men's tshirt/1616.jpg,500,20,9
56,Men's T-Shirt J,Full Sleeves Red T-Shirt for Men,assets/images/ProductImages/men's tshirt/1668.jpg,600,20,9
57,Men's T-Shirt K,Half Sleeves Green T-Shirt for Men,assets/images/ProductImages/men's tshirt/1678.jpg,500,23,9
58,Men's T-Shirt L,Sleeve-less Blue T-Shirt for Men,assets/images/ProductImages/men's tshirt/1796.jpg,400,32,9
59,Men's T-Shirt M,Sleeve-less Black T-Shirt for Men,assets/images/ProductImages/men's tshirt/1798.jpg,400,29,9
60,Men's T-Shirt N,Half Sleeves Yellow T-Shirt for Men,assets/images/ProductImages/men's tshirt/1853.jpg,500,15,9
